,year_x,rank_x,team,points_x,year_y,rank_y,points_y,year_x,rank_x,points_x,year_y,rank_y,points_y,year,total.games_x,total.wins_x,total.losses_x,total.ties_x,total.games_y,total.wins_y,total.losses_y,total.ties_y,total.games_x,total.wins_x,total.losses_x,total.ties_x,total.games_y,total.wins_y,total.losses_y,total.ties_y,season,totalPPA,percentPPA
0,2014,1,Alabama,319.71,2015,1,311.1,2016,1,302.04,2017,1,323.87,2014,14,12,2,0,15,14,1,0,15,14,1,0,14,13,1,0,2018,358.9,0.78
1,2014,2,LSU,299.29,2015,5,284.37,2016,2,295.03,2017,7,287.66,2014,13,8,5,0,12,9,3,0,12,8,4,0,13,9,4,0,2018,74.8,0.188
2,2014,3,Ohio State,296.08,2015,7,279.6,2016,4,289.12,2017,2,312.14,2014,15,14,1,0,13,12,1,0,13,11,2,0,14,12,2,0,2018,370.1,0.607
3,2014,4,Florida State,286.79,2015,3,287.06,2016,3,294.83,2017,6,292.88,2014,14,13,1,0,13,10,3,0,13,10,3,0,13,7,6,0,2018,179.3,0.654
4,2014,5,Texas A&M,278.08,2015,11,270.61,2016,18,238.94,2017,13,248.58,2014,13,8,5,0,13,8,5,0,13,8,5,0,13,7,6,0,2018,244.5,0.613
5,2014,6,Auburn,277.12,2015,8,278.31,2016,9,275.14,2017,9,255.92,2014,13,8,5,0,13,7,6,0,13,8,5,0,14,10,4,0,2018,339.7,0.809
6,2014,7,Tennessee,274.77,2015,4,286.26,2016,14,253.94,2017,17,237.21,2014,13,7,6,0,13,9,4,0,13,9,4,0,12,4,8,0,2018,104.2,0.655
7,2014,8,Georgia,273.39,2015,6,282.54,2016,6,281.31,2017,3,301.6,2014,13,10,3,0,13,10,3,0,13,8,5,0,15,13,2,0,2018,332.9,0.632
8,2014,9,Florida,267.4,2015,21,227.46,2016,12,260.96,2017,11,251.23,2014,12,7,5,0,14,10,4,0,13,9,4,0,11,4,7,0,2018,174.1,0.705
9,2014,10,USC,264.86,2015,2,310.88,2016,10,273.71,2017,4,297.1,2014,13,9,4,0,14,8,6,0,13,10,3,0,14,11,3,0,2018,171.8,0.295
10,2014,11,Notre Dame,260.44,2015,13,267.79,2016,15,249.43,2017,10,251.32,2014,13,8,5,0,13,10,3,0,12,4,8,0,13,10,3,0,2018,254.0,0.677
11,2014,12,Miami,256.08,2015,27,215.49,2016,22,231.78,2017,12,248.67,2014,13,6,7,0,13,8,5,0,13,9,4,0,13,10,3,0,2018,248.9,0.728
12,2014,13,Stanford,250.05,2015,24,220.65,2016,16,245.82,2017,14,246.79,2014,13,8,5,0,14,12,2,0,13,10,3,0,14,9,5,0,2018,384.9,0.863
